course_number,room,start_time,end_time,room_capacity,note
327.029,HS 19,2024-05-16 10:15:00,2024-05-16 11:45:00,152,
531.120,HS 18,2024-05-16 12:00:00,2024-05-16 13:30:00,164,Tutorium / Fragestunde
531.241,HS 19,2024-05-16 13:45:00,2024-05-16 14:30:00,152,
531.240,HS 19,2024-05-16 13:45:00,2024-05-16 14:30:00,152,
531.208,HS 18,2024-05-16 13:45:00,2024-05-16 15:15:00,164,
531.242,HS 19,2024-05-16 13:45:00,2024-05-16 14:30:00,152,
531.240,HS 19,2024-05-16 14:30:00,2024-05-16 15:15:00,152,
339.170,HS 19,2024-05-16 15:30:00,2024-05-16 17:00:00,152,
190.300,HS 19,2024-05-16 17:15:00,2024-05-16 19:45:00,152,Besprechung HA - Sachenrecht
243.115,HS 18,2024-05-17 08:30:00,2024-05-17 11:45:00,164,
150.031,HS 18,2024-05-21 16:15:00,2024-05-21 17:15:00,164,Klausur
327.029,HS 19,2024-05-22 08:30:00,2024-05-22 10:00:00,152,
371.000,HS 18,2024-05-22 08:30:00,2024-05-22 10:00:00,164,
327.029,HS 19,2024-05-22 10:15:00,2024-05-22 11:45:00,152,
531.170,HS 18,2024-05-22 10:15:00,2024-05-22 11:45:00,164,
325.004,HS 18,2024-05-22 10:15:00,2024-05-22 11:45:00,164,
258.300,HS 18,2024-05-22 12:00:00,2024-05-22 13:30:00,164,"KBS: Logic-based Knowl. Repr & Reas, Heuristic Search, Gen. Algo."
259.022,HS 19,2024-05-22 12:00:00,2024-05-22 14:30:00,152,Distributed and Client/Server Software Architecture
365.232,HS 19,2024-05-22 14:30:00,2024-05-22 15:15:00,152,
256.600,HS 18,2024-05-22 17:15:00,2024-05-22 18:45:00,164,"Flipped Classroom - Selbststudium (Videos zu Media Ecology), siehe Mail"
358.001,HS 19,2024-05-23 08:30:00,2024-05-23 10:00:00,152,
371.000,HS 18,2024-05-23 08:30:00,2024-05-23 10:00:00,164,
531.120,HS 18,2024-05-23 10:15:00,2024-05-23 11:45:00,164,
327.029,HS 19,2024-05-23 10:15:00,2024-05-23 11:45:00,152,
531.120,HS 18,2024-05-23 12:00:00,2024-05-23 13:30:00,164,Tutorium / Fragestunde
531.241,HS 19,2024-05-23 13:45:00,2024-05-23 14:30:00,152,
531.208,HS 18,2024-05-23 13:45:00,2024-05-23 15:15:00,164,
531.242,HS 19,2024-05-23 13:45:00,2024-05-23 14:30:00,152,
531.240,HS 19,2024-05-23 13:45:00,2024-05-23 14:30:00,152,
531.240,HS 19,2024-05-23 14:30:00,2024-05-23 15:15:00,152,
531.240,HS 18,2024-05-23 15:30:00,2024-05-23 16:15:00,164,1. Nachtest
339.170,HS 19,2024-05-23 15:30:00,2024-05-23 17:00:00,152,
531.241,HS 18,2024-05-23 15:30:00,2024-05-23 16:15:00,164,1. Nachtest
531.242,HS 18,2024-05-23 15:30:00,2024-05-23 16:15:00,164,1. Nachtest
190.300,HS 19,2024-05-23 17:15:00,2024-05-23 19:45:00,152,Rechtsformen Unternehmen
362.064,HS 19,2024-05-24 08:30:00,2024-05-24 10:00:00,152,Synchronmaschine 1 (Krainer)
362.065,HS 19,2024-05-24 10:15:00,2024-05-24 11:45:00,152,Synchronmaschine 1 (Krainer)
362.066,HS 19,2024-05-24 12:45:00,2024-05-24 14:30:00,152,Synchronmaschine 1 (Krainer)
367.144,HS 18,2024-05-27 08:30:00,2024-05-27 11:45:00,164,"Klausur von 10-11 Uhr, online"
367.145,HS 18,2024-05-27 08:30:00,2024-05-27 11:45:00,164,"Klausur von 10-11 Uhr, online"
238.302,HS 19,2024-05-27 10:15:00,2024-05-27 11:45:00,152,
258.410,HS 18,2024-05-27 12:00:00,2024-05-27 13:30:00,164,Text Mining and Natural Language Processing
231.115,HS 19,2024-05-27 12:00:00,2024-05-27 13:30:00,152,
136.309,HS 18,2024-05-27 13:45:00,2024-05-27 15:15:00,164,
190.035,HS 19,2024-05-27 13:45:00,2024-05-27 15:15:00,152,
238.213,HS 18,2024-05-27 15:30:00,2024-05-27 17:00:00,164,
360.001,HS 18,2024-05-27 17:15:00,2024-05-27 18:45:00,164,Tutorium
361.001,HS 18,2024-05-28 08:30:00,2024-05-28 10:00:00,164,
366.560,HS 19,2024-05-28 08:30:00,2024-05-28 10:00:00,152,
360.001,HS 19,2024-05-28 10:15:00,2024-05-28 11:45:00,152,
382.037,HS 19,2024-05-28 12:00:00,2024-05-28 15:15:00,152,
364.000,HS 18,2024-05-28 13:45:00,2024-05-28 15:15:00,164,Volume Rendering
340.400,HS 18,2024-05-28 15:30:00,2024-05-28 17:00:00,164,
327.029,HS 19,2024-05-29 08:30:00,2024-05-29 10:00:00,152,
371.000,HS 18,2024-05-29 08:30:00,2024-05-29 10:00:00,164,
531.170,HS 18,2024-05-29 10:15:00,2024-05-29 11:45:00,164,
325.004,HS 18,2024-05-29 10:15:00,2024-05-29 11:45:00,164,
327.029,HS 19,2024-05-29 10:15:00,2024-05-29 11:45:00,152,
259.022,HS 19,2024-05-29 12:00:00,2024-05-29 14:30:00,152,"Message-Based, Event-Based, SOA"
258.300,HS 18,2024-05-29 12:00:00,2024-05-29 13:30:00,164,"KBS: Constraint Satisfaction,  Artificial Neural Nets"
365.232,HS 19,2024-05-29 14:30:00,2024-05-29 15:15:00,152,
257.211,HS 18,2024-05-29 15:30:00,2024-05-29 17:00:00,164,
257.214,HS 18,2024-05-29 15:30:00,2024-05-29 17:00:00,164,
257.213,HS 18,2024-05-29 15:30:00,2024-05-29 17:00:00,164,
256.600,HS 18,2024-05-29 17:15:00,2024-05-29 18:45:00,164,"Gastreferent Mag. Böhm / Fallstudie im Kontext des Kapitels ""Media Ecology"""
238.302,HS 19,2024-06-03 10:15:00,2024-06-03 11:45:00,152,
258.410,HS 18,2024-06-03 12:00:00,2024-06-03 13:30:00,164,Web and Graph Mining
231.115,HS 19,2024-06-03 12:00:00,2024-06-03 13:30:00,152,
190.035,HS 19,2024-06-03 13:45:00,2024-06-03 15:15:00,152,
136.309,HS 18,2024-06-03 13:45:00,2024-06-03 15:15:00,164,
238.213,HS 18,2024-06-03 15:30:00,2024-06-03 17:00:00,164,
150.005,HS 19,2024-06-03 15:30:00,2024-06-03 18:45:00,152,
360.001,HS 18,2024-06-03 17:15:00,2024-06-03 18:45:00,164,Tutorium
361.001,HS 18,2024-06-04 08:30:00,2024-06-04 10:00:00,164,
366.560,HS 19,2024-06-04 08:30:00,2024-06-04 10:00:00,152,
360.001,HS 19,2024-06-04 10:15:00,2024-06-04 11:45:00,152,
340.100,HS 18,2024-06-04 10:15:00,2024-06-04 11:45:00,164,
259.002,HS 18,2024-06-04 12:00:00,2024-06-04 13:30:00,164,"Präsenztermin, Video Einheit: Bibliotheken III"
382.037,HS 19,2024-06-04 12:00:00,2024-06-04 15:15:00,152,
364.000,HS 18,2024-06-04 13:45:00,2024-06-04 15:15:00,164,Scientific Data Visualization
229.054,HS 19,2024-06-04 15:30:00,2024-06-04 18:00:00,152,
371.000,HS 18,2024-06-05 08:30:00,2024-06-05 10:00:00,164,
269.031,HS 19,2024-06-05 10:15:00,2024-06-05 11:45:00,152,Klausur
325.004,HS 18,2024-06-05 10:15:00,2024-06-05 11:45:00,164,
531.170,HS 18,2024-06-05 10:15:00,2024-06-05 11:45:00,164,
269.035,HS 19,2024-06-05 10:15:00,2024-06-05 11:45:00,152,Klausur
258.300,HS 18,2024-06-05 12:00:00,2024-06-05 13:30:00,164,WebIS: Semantic Web
259.022,HS 19,2024-06-05 12:00:00,2024-06-05 14:30:00,152,"REST, Microservice Architecture"
365.232,HS 19,2024-06-05 14:30:00,2024-06-05 15:15:00,152,
371.000,HS 18,2024-06-06 08:30:00,2024-06-06 10:00:00,164,
358.001,HS 19,2024-06-06 08:30:00,2024-06-06 10:00:00,152,
327.029,HS 19,2024-06-06 10:15:00,2024-06-06 11:45:00,152,Tutorium (diese Woche keine VL)
531.120,HS 18,2024-06-06 10:15:00,2024-06-06 11:45:00,164,
531.120,HS 18,2024-06-06 12:00:00,2024-06-06 13:30:00,164,Tutorium / Fragestunde
531.241,HS 19,2024-06-06 13:45:00,2024-06-06 14:30:00,152,
531.242,HS 19,2024-06-06 13:45:00,2024-06-06 14:30:00,152,
531.208,HS 18,2024-06-06 13:45:00,2024-06-06 15:15:00,164,
531.240,HS 19,2024-06-06 13:45:00,2024-06-06 14:30:00,152,
531.240,HS 19,2024-06-06 14:30:00,2024-06-06 15:15:00,152,
339.170,HS 19,2024-06-06 15:30:00,2024-06-06 17:00:00,152,
339.350,HS 18,2024-06-06 15:30:00,2024-06-06 17:00:00,164,Klausur
190.300,HS 19,2024-06-06 17:15:00,2024-06-06 19:45:00,152,Datenschutz
359.022,HS 19,2024-06-07 10:15:00,2024-06-07 11:45:00,152,
359.020,HS 19,2024-06-07 10:15:00,2024-06-07 11:45:00,152,
359.024,HS 19,2024-06-07 10:15:00,2024-06-07 11:45:00,152,
383.028,HS 19,2024-06-07 12:00:00,2024-06-07 13:30:00,152,
368.190,HS 19,2024-06-10 08:30:00,2024-06-10 10:00:00,152,
238.302,HS 19,2024-06-10 10:15:00,2024-06-10 11:45:00,152,
231.115,HS 19,2024-06-10 12:00:00,2024-06-10 13:30:00,152,
258.410,HS 18,2024-06-10 12:00:00,2024-06-10 13:30:00,164,Process Mining / Time Series Analysis
136.309,HS 18,2024-06-10 13:45:00,2024-06-10 15:15:00,164,
238.213,HS 18,2024-06-10 15:30:00,2024-06-10 17:00:00,164,
360.001,HS 18,2024-06-10 17:15:00,2024-06-10 18:45:00,164,Tutorium
366.560,HS 19,2024-06-11 08:30:00,2024-06-11 10:00:00,152,
361.001,HS 18,2024-06-11 08:30:00,2024-06-11 10:00:00,164,
340.100,HS 18,2024-06-11 10:15:00,2024-06-11 11:45:00,164,
360.001,HS 19,2024-06-11 10:15:00,2024-06-11 11:45:00,152,
382.037,HS 19,2024-06-11 12:00:00,2024-06-11 15:15:00,152,
364.000,HS 18,2024-06-11 13:45:00,2024-06-11 15:15:00,164,Curves and Surfaces
229.054,HS 19,2024-06-11 15:30:00,2024-06-11 18:00:00,152,
340.400,HS 18,2024-06-11 15:30:00,2024-06-11 17:00:00,164,
371.000,HS 18,2024-06-12 08:30:00,2024-06-12 10:00:00,164,
250.900,HS 19,2024-06-12 08:30:00,2024-06-12 10:00:00,152,Schlussklausur
327.029,HS 19,2024-06-12 10:15:00,2024-06-12 11:45:00,152,
531.170,HS 18,2024-06-12 10:15:00,2024-06-12 11:45:00,164,
325.004,HS 18,2024-06-12 10:15:00,2024-06-12 11:45:00,164,
258.300,HS 18,2024-06-12 12:00:00,2024-06-12 13:30:00,164,BI: Data Warehousing
365.232,HS 19,2024-06-12 14:30:00,2024-06-12 15:15:00,152,
256.600,HS 18,2024-06-12 17:15:00,2024-06-12 18:45:00,164,"Vertiefungsthema ""IT und Sustainibility"""
358.001,HS 19,2024-06-13 08:30:00,2024-06-13 10:00:00,152,
371.000,HS 18,2024-06-13 08:30:00,2024-06-13 10:00:00,164,
531.120,HS 18,2024-06-13 10:15:00,2024-06-13 11:45:00,164,
327.029,HS 19,2024-06-13 10:15:00,2024-06-13 11:45:00,152,
531.120,HS 18,2024-06-13 12:00:00,2024-06-13 13:30:00,164,Tutorium / Fragestunde
531.241,HS 19,2024-06-13 13:45:00,2024-06-13 14:30:00,152,
531.242,HS 19,2024-06-13 13:45:00,2024-06-13 14:30:00,152,
531.240,HS 19,2024-06-13 13:45:00,2024-06-13 14:30:00,152,
531.240,HS 19,2024-06-13 14:30:00,2024-06-13 15:15:00,152,
339.170,HS 19,2024-06-13 15:30:00,2024-06-13 17:00:00,152,
343.355,HS 18,2024-06-14 10:15:00,2024-06-14 11:45:00,164,
362.064,HS 19,2024-06-14 10:15:00,2024-06-14 11:45:00,152,Tutorium 2. TK
362.073,HS 19,2024-06-14 10:15:00,2024-06-14 11:45:00,152,Tutorium 2. TK
362.068,HS 19,2024-06-14 10:15:00,2024-06-14 11:45:00,152,Tutorium 2. TK
362.066,HS 19,2024-06-14 10:15:00,2024-06-14 11:45:00,152,Tutorium 2. TK
362.065,HS 19,2024-06-14 10:15:00,2024-06-14 11:45:00,152,Tutorium 2. TK
266.002,HS 19,2024-06-17 10:15:00,2024-06-17 11:45:00,152,De-brief: Hackathon
258.410,HS 18,2024-06-17 12:00:00,2024-06-17 13:30:00,164,Q & A / Exam Preparation
231.115,HS 19,2024-06-17 12:00:00,2024-06-17 13:30:00,152,
136.309,HS 18,2024-06-17 13:45:00,2024-06-17 15:15:00,164,
231.010,HS 19,2024-06-17 15:30:00,2024-06-17 17:00:00,152,
238.213,HS 18,2024-06-17 15:30:00,2024-06-17 17:00:00,164,
360.001,HS 18,2024-06-17 17:15:00,2024-06-17 18:45:00,164,Tutorium
366.560,HS 19,2024-06-18 08:30:00,2024-06-18 10:00:00,152,
361.001,HS 18,2024-06-18 08:30:00,2024-06-18 10:00:00,164,
340.100,HS 18,2024-06-18 10:15:00,2024-06-18 11:45:00,164,
360.001,HS 19,2024-06-18 10:15:00,2024-06-18 11:45:00,152,
382.037,HS 19,2024-06-18 12:00:00,2024-06-18 15:15:00,152,
259.002,HS 18,2024-06-18 12:00:00,2024-06-18 13:30:00,164,"Präsenztermin, Video Einheit: Einführung in Java"
364.000,HS 18,2024-06-18 13:45:00,2024-06-18 15:15:00,164,Basics of Animation
340.400,HS 18,2024-06-18 15:30:00,2024-06-18 17:00:00,164,
229.054,HS 19,2024-06-18 15:30:00,2024-06-18 18:00:00,152,
371.000,HS 18,2024-06-19 08:30:00,2024-06-19 10:00:00,164,
239.010,HS 19,2024-06-19 08:30:00,2024-06-19 10:00:00,152,Klausur
531.170,HS 18,2024-06-19 10:15:00,2024-06-19 11:45:00,164,
325.004,HS 18,2024-06-19 10:15:00,2024-06-19 11:45:00,164,
327.029,HS 19,2024-06-19 10:15:00,2024-06-19 11:45:00,152,
259.022,HS 19,2024-06-19 12:00:00,2024-06-19 14:30:00,152,Exercise Part 2: Discussion
258.300,HS 18,2024-06-19 12:00:00,2024-06-19 13:30:00,164,BI: Data Mining
365.232,HS 19,2024-06-19 14:30:00,2024-06-19 15:15:00,152,
256.600,HS 18,2024-06-19 17:15:00,2024-06-19 18:45:00,164,"Optional: Online per Zoom (siehe Mail), kein neuer Stoff, Möglichkeit für Fragen zum Stoff"
358.001,HS 19,2024-06-20 08:30:00,2024-06-20 10:00:00,152,
371.000,HS 18,2024-06-20 08:30:00,2024-06-20 10:00:00,164,
531.120,HS 18,2024-06-20 10:15:00,2024-06-20 11:45:00,164,
327.029,HS 19,2024-06-20 10:15:00,2024-06-20 11:45:00,152,
531.120,HS 18,2024-06-20 12:00:00,2024-06-20 13:30:00,164,Tutorium / Fragestunde
531.241,HS 19,2024-06-20 13:45:00,2024-06-20 14:30:00,152,
531.242,HS 19,2024-06-20 13:45:00,2024-06-20 14:30:00,152,
531.240,HS 19,2024-06-20 13:45:00,2024-06-20 14:30:00,152,
531.240,HS 19,2024-06-20 14:30:00,2024-06-20 15:15:00,152,
339.170,HS 19,2024-06-20 15:30:00,2024-06-20 17:00:00,152,
368.190,HS 19,2024-06-24 08:30:00,2024-06-24 10:00:00,152,
531.120,HS 19,2024-06-24 10:15:00,2024-06-24 11:45:00,152,
231.115,HS 19,2024-06-24 12:00:00,2024-06-24 13:30:00,152,
136.309,HS 18,2024-06-24 13:45:00,2024-06-24 15:15:00,164,Klausur
360.001,HS 18,2024-06-24 17:15:00,2024-06-24 18:45:00,164,Tutorium
361.001,HS 18,2024-06-25 08:30:00,2024-06-25 10:00:00,164,
366.560,HS 19,2024-06-25 08:30:00,2024-06-25 10:00:00,152,
256.300,HS 18,2024-06-25 12:00:00,2024-06-25 13:30:00,164,"Klausur - Teil 2, Anmeldung geöffnet - bitte 15 Min. vor Klausurbeginn in den Hörsaal kommen!"
382.037,HS 19,2024-06-25 12:00:00,2024-06-25 15:15:00,152,
364.000,HS 18,2024-06-25 13:45:00,2024-06-25 15:15:00,164,Final Exam
229.054,HS 19,2024-06-25 15:30:00,2024-06-25 18:00:00,152,
239.527,HS 18,2024-06-25 15:30:00,2024-06-25 17:00:00,164,Final Exam
233.KS2,HS 18,2024-06-25 17:15:00,2024-06-25 18:45:00,164,2. Teilklausur
340.100,HS 19,2024-06-26 08:30:00,2024-06-26 10:00:00,152,Exam (I-Z)
371.000,HS 18,2024-06-26 08:30:00,2024-06-26 10:00:00,164,
364.046,HS 18,2024-06-26 10:15:00,2024-06-26 11:45:00,164,Exam
327.029,HS 19,2024-06-26 10:15:00,2024-06-26 11:45:00,152,
258.300,HS 18,2024-06-26 12:00:00,2024-06-26 13:30:00,164,(Reservetermin)
245.311,HS 18,2024-06-26 13:45:00,2024-06-26 15:15:00,164,Final Exam
245.312,HS 18,2024-06-26 15:30:00,2024-06-26 17:00:00,164,Final Exam
358.001,HS 19,2024-06-27 08:30:00,2024-06-27 10:00:00,152,
371.000,HS 18,2024-06-27 08:30:00,2024-06-27 10:00:00,164,
327.029,HS 19,2024-06-27 10:15:00,2024-06-27 11:45:00,152,
531.120,HS 18,2024-06-27 12:00:00,2024-06-27 13:30:00,164,Tutorium / Fragestunde
531.241,HS 19,2024-06-27 13:45:00,2024-06-27 14:30:00,152,2. Test
531.240,HS 19,2024-06-27 13:45:00,2024-06-27 14:30:00,152,2. Test
531.208,HS 18,2024-06-27 13:45:00,2024-06-27 15:15:00,164,
531.242,HS 19,2024-06-27 13:45:00,2024-06-27 14:30:00,152,2. Test
339.170,HS 19,2024-06-27 15:30:00,2024-06-27 17:00:00,152,Klausur M-Z
339.170,HS 18,2024-06-27 15:30:00,2024-06-27 17:00:00,164,Klausur A-L
366.594,HS 18,2024-06-27 17:15:00,2024-06-27 18:45:00,164,Distance Exercise Exam - check seating plan in Moodle
190.300,HS 19,2024-06-27 17:15:00,2024-06-27 19:45:00,152,Fragestunde online
239.706,HS 19,2024-06-28 08:30:00,2024-06-28 10:00:00,152,Klausur
357.128,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
357.126,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
357.125,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
357.124,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
357.123,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
357.122,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
357.121,HS 18,2024-06-28 12:00:00,2024-06-28 14:30:00,164,2. Übungstest
